Texto,Interes
"Ojalá obliguen a Piñera a cerrar Punta Peuco, es tan HoC... Mi reina.",0
Piñera para crear base de apoyo moderada a su gobierno (gobernabilidad democrática)  debe dar señales fuertes hacia la DC y sectores liberales,1
"@CNNChile MEMORIA 2014 Adimark: Piñera termina su gobierno con un 50% de aprobación
2018..........BACHELET CON 39 %",1
"PPK y Piñera en privado habrían conversado algo así: PPK:-no te preocupes Sebas, q' pase todo este circo de mi vacancia y reiniciamos negocios como antes-.  Piñera:-pero ppk  hay q' reunirnos también con tu Vice, por si las moscas-. PPK:¡NoNoNo!. Y Piñera: ji ji ji(q'huon eres)",0
Bachelet entregará el gobierno de Chile a Piñera,1
bloq pal piñera,0
@ElNacionalWeb Pues esa precion llevara a Piñera a un estado de sequedad,0
¿Podrá Piñera convertir a Chile en un país del Primer Mundo?,1
@marcemorenomend Por todo esto gracias Pdte Piñera el guiña,0
"ja ja ja,,, te repito,,, YO NO APOYO A LADRONES COMO PIÑERA Y TAMPOCO A TRAIDORES COMO LA DC, PPD, PC, PS, NM Y LA CONCERTACIÓN!!. 
eso no mas",0
"CierrePuntaPeuco Consagra tanto a M.B (broche de oro político a su gobierno) como a Piñera .
Piñera romperia histo… https://t.co/IENK3UzBZy",1
Un millar de invitados estarán presentes en la investidura presidencial de Piñera en Chile,1
Macri asistirá este domingo a la asunción del presidente de Chile Sebastián Piñera,1
PPK y Piñera se reunieron en Academia Diplomática de Chile,0
"Como sería si Evo mañana se pone jugoso,fuera de control  y Piñera no pueda asumir??? Puta que sería lindo!!!😍😍😍😍",1
"Fracasó la campaña de ""El Mercurio"" para impedir acuerdo de la centroizquierda en el Parlamento ...mañana Piñera asumirá escoltado por dos socialistas, en las presidencias del Senado y la Cámara de Diputados",0
"Macri viajará a Chile para la asunción de Sebastián Piñera
El presidente argentino mantendrá una reunión bilateral con su par trasandino y también tendrá una cumbre con el mandatario brasileño, Michel Temer.",1
"No quiero que sea mañana 😩, Piñera ctm.",0
"La presidenta saliente de Chile, Michelle Bachelet, y su sucesor, Sebastián Piñera, multiplicaron hoy sus actividades, concentradas en reuniones con gobernantes e invitados extranjeros a participar este domingo en la ceremonia de cambio de mando en el país austral.",1
El presidente boliviano Evo Morales llegó hoy a Chile para asistir mañana a la juramentación del presidente electo chileno Sebastián Piñera,1
"Coincido, Piñera no se hará problema, le importa más su imagen y quedar bien con Dios y con el diablo. Era mal menor",0
PPK y Piñera se reunieron en Academia Diplomática de Chile,0
"Mauricio Macri viaja a Chile para asistir a la asunción de Piñera - El Presidente mantendrá una reunión bilateral con el flamante mandatario chileno y con su colega de Brasil, Michel Temer",1
piñera culiao no te queremossssss :),0
"A un día de tomar el mando, Sebastián Piñera le viene un infarto fulminante y muere. Asume el futuro presidente del senado",1
La foto oficial del Presidente Piñera pudo haber sido un poco más solemne.,1
"Opinión | ¿Podrá Piñera convertir a #Chile en un país del Primer Mundo?
 https://t.co/o8XDxGpTFA https://t.co/8IPIvsnE9x",1
"como primer acto oficial, #Piñera irá a un centro del SENAME, en los 4 años de su gobierno anterior ni se acordó de los niños abusados.",1
Sebastián Piñera y Donald Trump podrían encontrarse en la Cumbre de las Américas en Lima,0
@EstoyConPinera @sebastianpinera Sebastián Piñera Juntos 🇨🇱 Cambia.,0
El nuevo gobierno de Sebastián Piñera tiene prisa por tramitar la ley de migración,1
"VIDEO | Cecilia Morel dice que Piñera ""no le pega codazos"" y da particular explicación",1
Reunión con Juan Carlos I y otras autoridades: Revisa las imágenes de las audiencias oficiales de Sebastián Piñera,1
@a_hollstein Imbecil facho excelente presidenta de Chile. Bachelet ahora estamos de duelo Chile con Piñera retrocede..,1
Sename: la primera actividad como presidente de Sebastián Piñera,1
Probablemente votaste por Piñera o no votaste en las últimas elecciones. Gracias gente como tú ahora nos mamamos 4 años de derecha,0
"Tras el Banderazo, Evo va a la asunción de Piñera para ofrecerle un nuevo tiempo de soluciones",1
Piñera culiao,0
#CambioDeMando Allí baba Piñera regresa con su séquito de imputados.,1
"Michelle Bachelet termina su mandato y empieza el gobierno de Sebastián Piñera
Este domingo será el acto de asunció… https://t.co/dBZD5q0e7r",1
Siento que cada vez que enfocan a Piñera las arrugas me tratan de decir algo estilo el exorcista,0
"Cuando un gob dice a los 20 días que ha hecho más que en 20 años ahí empezó quiebre.
Espero que Piñera haya madurado",1
"Csm, pensar que mañana asume el wn de Piñera 🤦‍♀️",1
"Que Bachelet firmo cierre de #PuntaPeuco para manchar el inicio del Gobierno de Piñera...ejem! Que se entenderá por manchar? Salpicar será po, como que el sr anda embarrado hace rato…",1
@maggiaustral @BelaAnjali @jessygamboa @kawaiii_min Jajajajja si fuera bot no hubiera votado en las elecciones... por algo gano piñera,0
"Dicen que cuando llego el ex rey de España Juan Carlos, Piñera lo saludo ¿como esta mi rey? o sea bien amariconao jajajaa",0
Macri estará este domingo en la asunción de Piñera,1
"Debo reconocer que este Lunes sera más dificil empezarlo, 
Con Piñera como Presidente...🙈🙈🙈🙈",1
"@CitrusNuances_ Cuando ganó Piñera en el 2010, un grupo de cuicos/as llegaron celebrando a La Moneda preguntando",0
"Si Bachelet está cerrando Pta Peuco de esta forma, apostaría q está conversado y acordado con Piñera",0
#CierrePuntaPeuco lo que entendí va a ser Piñera a quien le toque ccerrar punta p  jugada macabra,0
Presidente Moreno mantuvo reunión con Sebastián Piñera,0
Piñera afirma que seguirá luchando por restablecer la democracia en Venezuela,0
"pueden creer que soy mutual de ski, victon, sf9, piñera y peña nieto omg",0
INFH CRTST 110318011016 Piñera y Bachelet multiplican sus actividades en la víspera del cambio de mando,1
#Marcha11demarzo contra #piñera.,0
"Y bien por el sename, Tonda ha trabajado en distintas áreas y siendo más bien de izquierda siempre ha contado con la confianza de piñera",0
Me parece gran señal de Sebastián Piñera en iniciar sus actividades como presidente en el Sename. Última prioridad,1
"Sebastián Piñera promete no bajar la presión sobre Venezuela: “Estoy convencido de que en Venezuela no hay democracia, no hay estado de derecho, no se respetan los derechos humanos y se está viviendo una profunda crisis política, económica y social”",1
"Que buen himno el de los argentinos por Mauricio Macri: MM, LPQTP. Hay que inventar uno para Piñera",0
"Cuando Piñera cerró el Penal Cordillera se suicidó un Weón, si ahora se suicida otro, ! empate!!",0
Bachelet solo dejo un decreto del Cierre Punta Peuco . Pero el nuevo gobierno de Piñera tiene la ultima palabra si se cierra o no . 🤔👍,1
"acabo de ver que piñera ocupa un beauty blender, suddenly ya no me gusta el maquillaje",0
Y que lo tenga que ejecutar Piñera jajajaja queen total ,0
Con la llegada de Piñera tiempos oscuros se avecinan,1
MENOS MAL EL PRECIDENTE ELECTO ES SEBASTIAN PIÑERA PORKE GRASIAS A EL ABRA MAS TRAVAJO Y MENOS AHITIANOS VIVA CHILE,0
Piñera presenta a su gabinete ,1
Ojalá Piñera no pueda gobernar los 4 anos completos,1
pucha imposible asistir mañana salgo tempranisimo a Valpo. APLAUDIR Y VITOREAR  A PRESIDENTE PIÑERA,1
La intensa jornada laboral de Sebastián Piñera en la Academia Diplomática,0
Macri se reunirá con Piñera y Temer en marco de investidura en Chile,1
"justo ahora que voy a empezar a tirar más chuchas pa' piñera Twitter le pone color, esta wea es culpa de piñera ctmmmmm ah adjkridk",0
Cotchino es piñera les dije yo,0
"Piñera no va a cerrar punta Peuco, tiene acciones allí #CierrePuntaPeuco",0
PPK viajó Chile para la toma de mando de Piñera ,1
"Una sucia jugada de la chanchi , dejar la ejecucion del cierre a  Piñera porqué ella ya no puede . Asi es esta sucia corrupta .",1
Piñera llegó a Cerro Castillo en las horas previas al cambio de mando,1
Piñera y Bachelet multiplican sus actividades en la víspera del cambio de mando - El rey emérito de España,1
Piñera enfrentará desafios sociales a la vuelta del gobierno de chile,1
"estaba super confundida, no sabía por qué sebastián piñera salía en mi tl y luego noté que era la anto dhfujkasm",0
"@eldestapeweb Sebastián Piñera LPQTP !!!
#SPLPQTP !!
#MMLPQTP",0
Piñera recibirá por segunda vez la banda presidencial de manos de Bachelet,1
#Internacionales | Sebastián Piñera asumirá por segunda ocasión la presidencia de Chile,1
"Cuanto tiempo?, esta mujer se la jugó por los mineros de Aysén igual que Piñera por los 33 ",0
AHORA #CambioDeMando presi Piñera llegando a #CerroCastillo en helicóptero ,1
"Piñera
Temer
Tabares
Macri
Trimp.",0
"Presidente Piñera con todo el respeto que se merece espero que lleve a juicio a Bachelet por todo el daño causado al país. Nuestra bandera y la confianza que tuvimos en darle nuestro voto, esté por sobre su amistad con Bachelet. Hoy está chile por sobre la amistad",1
"Piñera lo que quiere es figurar en el club de derechistas, supuestamente progresistas de Suramérica como: Macri y Temer. Creen que ""preocupándose"" por Venezuela, los hará tener una imagen democrática. Están muy lejos de serlo. Son unos títeres de EEUU",1
"San Sebastián piñera Ruega por tu pueblo chileno. Un excelente presidente que gobernará para los ricos, un magnífico neoliberal y capitalista.
Dios los bendiga",1
Tiempos mejores…para la familia Piñera Chadwick,1
Niun brillo piñera oe ziiii,0
que prenda la tele y aparezca Piñera por la ctm,0
"Dicho esto, Piñera debe tirar atrás el decreto de #CierrePuntaPeuco, si Bachelet hubiese querido hacer esto bien, haría todo el proceso dentro de su gobierno.",1
"#Piñera apunta a la clase media para proyectar a la derecha en #Chile
Su segundo gobierno, que arranca el domingo,… https://t.co/SZ9eBwnxGG",1
La misión de Juan Carlos I en el nuevo mandato de Sebastián Piñera en Chile ,1
@jaimeantonio67 @kenacats T vas a querer enterrar cuando Piñera el lunes  firme el cierre de Pta Peuco!!!,0
"No me parece. Piñera ha dicho que le parece bien mantener esa cárcel segregada. Por lo tanto, no pagaría ningún costo con dejar de cumplir ese eventual cierre. Si Bachelet lo decretó, ella debió ejecutarlo.

",0
"Previo al #cambiodemando se reunieron Piñera y PPK....que estarán ""cocinando"" estos personajes que tienen el curriculum mas negro que su propia alma!!!",1
Se dan cuenta que mañana dejamos de ser el mejor pais de Chile porque la Soa Bachelé se va y entra Piñera a la Presidencia.,1
